
====== START ORIO ======

----- begin reading the source file: haxpy3.ancc.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
orio.main.ann_parser warning:133: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9026: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9027: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9028: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9029: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9030: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9031: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9032: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9033: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9034: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9035: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9036: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9037: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9038: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9039: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9040: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9041: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9042: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9043: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9044: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9045: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9046: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9047: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9048: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9049: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9050: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9051: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9052: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9053: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9054: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9055: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9056: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9057: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9058: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9059: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9060: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9061: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9062: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9063: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9064: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9065: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9066: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9067: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9068: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9069: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9070: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9071: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9072: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9073: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9074: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9075: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9076: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9077: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9078: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9079: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9080: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9081: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9082: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9083: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9084: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9085: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9086: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9087: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9088: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9089: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9090: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9091: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9092: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9093: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9094: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9095: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9096: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9097: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9098: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9099: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9100: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9101: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9102: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9103: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9104: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9105: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9106: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9107: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9108: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9109: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9110: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9111: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9112: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9113: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9114: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9115: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9116: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9117: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9118: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9119: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9120: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9121: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9122: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9123: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9124: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9125: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9126: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9127: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9128: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9129: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9130: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9131: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9132: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9133: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9134: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9135: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9136: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9137: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9138: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9139: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9140: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9141: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9142: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9143: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9144: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9145: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9146: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9147: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9148: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9149: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9150: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9151: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9152: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9153: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:9154: unrecognized form of annotation, skipping...
